Product,Availability,Date,Value
Total,None,29 Oct 2021 - 1 Nov 2021,2.18%
Total,Low,29 Oct 2021 - 1 Nov 2021,8.33%
Total,Medium,29 Oct 2021 - 1 Nov 2021,35.44%
Total,High,29 Oct 2021 - 1 Nov 2021,54.05%
Beer,None,29 Oct 2021 - 1 Nov 2021,0.78%
Beer,Low,29 Oct 2021 - 1 Nov 2021,0.78%
Beer,Medium,29 Oct 2021 - 1 Nov 2021,25.97%
Beer,High,29 Oct 2021 - 1 Nov 2021,72.48%
Bread,None,29 Oct 2021 - 1 Nov 2021,0.77%
Bread,Low,29 Oct 2021 - 1 Nov 2021,6.15%
Bread,Medium,29 Oct 2021 - 1 Nov 2021,46.92%
Bread,High,29 Oct 2021 - 1 Nov 2021,46.15%
Chocolate selection boxes,None,29 Oct 2021 - 1 Nov 2021,8.64%
Chocolate selection boxes,Low,29 Oct 2021 - 1 Nov 2021,8.23%
Chocolate selection boxes,Medium,29 Oct 2021 - 1 Nov 2021,21.40%
Chocolate selection boxes,High,29 Oct 2021 - 1 Nov 2021,61.73%
Crisps (multipack),None,29 Oct 2021 - 1 Nov 2021,0.00%
Crisps (multipack),Low,29 Oct 2021 - 1 Nov 2021,0.00%
Crisps (multipack),Medium,29 Oct 2021 - 1 Nov 2021,0.00%
Crisps (multipack),High,29 Oct 2021 - 1 Nov 2021,0.00%
Dried pasta,None,29 Oct 2021 - 1 Nov 2021,1.54%
Dried pasta,Low,29 Oct 2021 - 1 Nov 2021,11.15%
Dried pasta,Medium,29 Oct 2021 - 1 Nov 2021,43.46%
Dried pasta,High,29 Oct 2021 - 1 Nov 2021,43.85%
Fresh chicken,None,29 Oct 2021 - 1 Nov 2021,1.16%
Fresh chicken,Low,29 Oct 2021 - 1 Nov 2021,4.63%
Fresh chicken,Medium,29 Oct 2021 - 1 Nov 2021,30.89%
Fresh chicken,High,29 Oct 2021 - 1 Nov 2021,63.32%
Fresh fish,None,29 Oct 2021 - 1 Nov 2021,1.63%
Fresh fish,Low,29 Oct 2021 - 1 Nov 2021,8.54%
Fresh fish,Medium,29 Oct 2021 - 1 Nov 2021,36.18%
Fresh fish,High,29 Oct 2021 - 1 Nov 2021,53.66%
Fresh fruit,None,29 Oct 2021 - 1 Nov 2021,0.39%
Fresh fruit,Low,29 Oct 2021 - 1 Nov 2021,5.02%
Fresh fruit,Medium,29 Oct 2021 - 1 Nov 2021,42.08%
Fresh fruit,High,29 Oct 2021 - 1 Nov 2021,52.51%
Fresh pork,None,29 Oct 2021 - 1 Nov 2021,2.72%
Fresh pork,Low,29 Oct 2021 - 1 Nov 2021,12.06%
Fresh pork,Medium,29 Oct 2021 - 1 Nov 2021,37.35%
Fresh pork,High,29 Oct 2021 - 1 Nov 2021,47.86%
Fresh vegetables,None,29 Oct 2021 - 1 Nov 2021,0.39%
Fresh vegetables,Low,29 Oct 2021 - 1 Nov 2021,5.41%
Fresh vegetables,Medium,29 Oct 2021 - 1 Nov 2021,34.75%
Fresh vegetables,High,29 Oct 2021 - 1 Nov 2021,59.46%
Frozen chips,None,29 Oct 2021 - 1 Nov 2021,1.16%
Frozen chips,Low,29 Oct 2021 - 1 Nov 2021,9.27%
Frozen chips,Medium,29 Oct 2021 - 1 Nov 2021,33.20%
Frozen chips,High,29 Oct 2021 - 1 Nov 2021,56.37%
Frozen fish,None,29 Oct 2021 - 1 Nov 2021,1.16%
Frozen fish,Low,29 Oct 2021 - 1 Nov 2021,5.81%
Frozen fish,Medium,29 Oct 2021 - 1 Nov 2021,29.84%
Frozen fish,High,29 Oct 2021 - 1 Nov 2021,63.18%
Frozen turkey,None,29 Oct 2021 - 1 Nov 2021,11.58%
Frozen turkey,Low,29 Oct 2021 - 1 Nov 2021,10.00%
Frozen turkey,Medium,29 Oct 2021 - 1 Nov 2021,32.11%
Frozen turkey,High,29 Oct 2021 - 1 Nov 2021,46.32%
Frozen vegetables,None,29 Oct 2021 - 1 Nov 2021,1.93%
Frozen vegetables,Low,29 Oct 2021 - 1 Nov 2021,9.27%
Frozen vegetables,Medium,29 Oct 2021 - 1 Nov 2021,39.00%
Frozen vegetables,High,29 Oct 2021 - 1 Nov 2021,49.81%
Ibuprofen,None,29 Oct 2021 - 1 Nov 2021,2.70%
Ibuprofen,Low,29 Oct 2021 - 1 Nov 2021,8.11%
Ibuprofen,Medium,29 Oct 2021 - 1 Nov 2021,36.68%
Ibuprofen,High,29 Oct 2021 - 1 Nov 2021,52.51%
Milk,None,29 Oct 2021 - 1 Nov 2021,0.77%
Milk,Low,29 Oct 2021 - 1 Nov 2021,4.62%
Milk,Medium,29 Oct 2021 - 1 Nov 2021,51.54%
Milk,High,29 Oct 2021 - 1 Nov 2021,43.08%
Paracetamol,None,29 Oct 2021 - 1 Nov 2021,3.09%
Paracetamol,Low,29 Oct 2021 - 1 Nov 2021,11.58%
Paracetamol,Medium,29 Oct 2021 - 1 Nov 2021,32.43%
Paracetamol,High,29 Oct 2021 - 1 Nov 2021,52.90%
Potatoes,None,29 Oct 2021 - 1 Nov 2021,0.77%
Potatoes,Low,29 Oct 2021 - 1 Nov 2021,8.11%
Potatoes,Medium,29 Oct 2021 - 1 Nov 2021,27.80%
Potatoes,High,29 Oct 2021 - 1 Nov 2021,63.32%
Soap,None,29 Oct 2021 - 1 Nov 2021,0.77%
Soap,Low,29 Oct 2021 - 1 Nov 2021,7.31%
Soap,Medium,29 Oct 2021 - 1 Nov 2021,37.31%
Soap,High,29 Oct 2021 - 1 Nov 2021,54.62%
Sparkling water,None,29 Oct 2021 - 1 Nov 2021,3.85%
Sparkling water,Low,29 Oct 2021 - 1 Nov 2021,19.62%
Sparkling water,Medium,29 Oct 2021 - 1 Nov 2021,33.46%
Sparkling water,High,29 Oct 2021 - 1 Nov 2021,43.08%
Toilet rolls,None,29 Oct 2021 - 1 Nov 2021,1.15%
Toilet rolls,Low,29 Oct 2021 - 1 Nov 2021,7.69%
Toilet rolls,Medium,29 Oct 2021 - 1 Nov 2021,34.62%
Toilet rolls,High,29 Oct 2021 - 1 Nov 2021,56.54%
Toothpaste,None,29 Oct 2021 - 1 Nov 2021,0.38%
Toothpaste,Low,29 Oct 2021 - 1 Nov 2021,5.77%
Toothpaste,Medium,29 Oct 2021 - 1 Nov 2021,37.69%
Toothpaste,High,29 Oct 2021 - 1 Nov 2021,56.15%
Washing up liquid,None,29 Oct 2021 - 1 Nov 2021,3.46%
Washing up liquid,Low,29 Oct 2021 - 1 Nov 2021,14.62%
Washing up liquid,Medium,29 Oct 2021 - 1 Nov 2021,33.08%
Washing up liquid,High,29 Oct 2021 - 1 Nov 2021,48.85%
Total,None,5 Nov 2021 - 8 Nov 2021,2.12%
Total,Low,5 Nov 2021 - 8 Nov 2021,7.37%
Total,Medium,5 Nov 2021 - 8 Nov 2021,38.27%
Total,High,5 Nov 2021 - 8 Nov 2021,52.24%
Beer,None,5 Nov 2021 - 8 Nov 2021,0.38%
Beer,Low,5 Nov 2021 - 8 Nov 2021,1.14%
Beer,Medium,5 Nov 2021 - 8 Nov 2021,30.42%
Beer,High,5 Nov 2021 - 8 Nov 2021,68.06%
Bread,None,5 Nov 2021 - 8 Nov 2021,1.13%
Bread,Low,5 Nov 2021 - 8 Nov 2021,7.52%
Bread,Medium,5 Nov 2021 - 8 Nov 2021,42.48%
Bread,High,5 Nov 2021 - 8 Nov 2021,48.87%
Chocolate selection boxes,None,5 Nov 2021 - 8 Nov 2021,5.79%
Chocolate selection boxes,Low,5 Nov 2021 - 8 Nov 2021,6.18%
Chocolate selection boxes,Medium,5 Nov 2021 - 8 Nov 2021,22.39%
Chocolate selection boxes,High,5 Nov 2021 - 8 Nov 2021,65.64%
Crisps (multipack),None,5 Nov 2021 - 8 Nov 2021,0.00%
Crisps (multipack),Low,5 Nov 2021 - 8 Nov 2021,0.00%
Crisps (multipack),Medium,5 Nov 2021 - 8 Nov 2021,0.00%
Crisps (multipack),High,5 Nov 2021 - 8 Nov 2021,0.00%
Dried pasta,None,5 Nov 2021 - 8 Nov 2021,0.38%
Dried pasta,Low,5 Nov 2021 - 8 Nov 2021,10.15%
Dried pasta,Medium,5 Nov 2021 - 8 Nov 2021,46.24%
Dried pasta,High,5 Nov 2021 - 8 Nov 2021,43.23%
Fresh chicken,None,5 Nov 2021 - 8 Nov 2021,1.13%
Fresh chicken,Low,5 Nov 2021 - 8 Nov 2021,5.64%
Fresh chicken,Medium,5 Nov 2021 - 8 Nov 2021,30.45%
Fresh chicken,High,5 Nov 2021 - 8 Nov 2021,62.78%
Fresh fish,None,5 Nov 2021 - 8 Nov 2021,1.19%
Fresh fish,Low,5 Nov 2021 - 8 Nov 2021,8.30%
Fresh fish,Medium,5 Nov 2021 - 8 Nov 2021,44.27%
Fresh fish,High,5 Nov 2021 - 8 Nov 2021,46.25%
Fresh fruit,None,5 Nov 2021 - 8 Nov 2021,1.13%
Fresh fruit,Low,5 Nov 2021 - 8 Nov 2021,8.27%
Fresh fruit,Medium,5 Nov 2021 - 8 Nov 2021,43.23%
Fresh fruit,High,5 Nov 2021 - 8 Nov 2021,47.37%
Fresh pork,None,5 Nov 2021 - 8 Nov 2021,2.63%
Fresh pork,Low,5 Nov 2021 - 8 Nov 2021,10.90%
Fresh pork,Medium,5 Nov 2021 - 8 Nov 2021,42.86%
Fresh pork,High,5 Nov 2021 - 8 Nov 2021,43.61%
Fresh vegetables,None,5 Nov 2021 - 8 Nov 2021,0.75%
Fresh vegetables,Low,5 Nov 2021 - 8 Nov 2021,4.53%
Fresh vegetables,Medium,5 Nov 2021 - 8 Nov 2021,43.40%
Fresh vegetables,High,5 Nov 2021 - 8 Nov 2021,51.32%
Frozen chips,None,5 Nov 2021 - 8 Nov 2021,1.89%
Frozen chips,Low,5 Nov 2021 - 8 Nov 2021,7.17%
Frozen chips,Medium,5 Nov 2021 - 8 Nov 2021,35.47%
Frozen chips,High,5 Nov 2021 - 8 Nov 2021,55.47%
Frozen fish,None,5 Nov 2021 - 8 Nov 2021,0.76%
Frozen fish,Low,5 Nov 2021 - 8 Nov 2021,6.49%
Frozen fish,Medium,5 Nov 2021 - 8 Nov 2021,35.88%
Frozen fish,High,5 Nov 2021 - 8 Nov 2021,56.87%
Frozen turkey,None,5 Nov 2021 - 8 Nov 2021,11.54%
Frozen turkey,Low,5 Nov 2021 - 8 Nov 2021,6.25%
Frozen turkey,Medium,5 Nov 2021 - 8 Nov 2021,32.21%
Frozen turkey,High,5 Nov 2021 - 8 Nov 2021,50.00%
Frozen vegetables,None,5 Nov 2021 - 8 Nov 2021,0.75%
Frozen vegetables,Low,5 Nov 2021 - 8 Nov 2021,6.04%
Frozen vegetables,Medium,5 Nov 2021 - 8 Nov 2021,41.13%
Frozen vegetables,High,5 Nov 2021 - 8 Nov 2021,52.08%
Ibuprofen,None,5 Nov 2021 - 8 Nov 2021,4.87%
Ibuprofen,Low,5 Nov 2021 - 8 Nov 2021,10.86%
Ibuprofen,Medium,5 Nov 2021 - 8 Nov 2021,35.96%
Ibuprofen,High,5 Nov 2021 - 8 Nov 2021,48.31%
Milk,None,5 Nov 2021 - 8 Nov 2021,1.13%
Milk,Low,5 Nov 2021 - 8 Nov 2021,10.15%
Milk,Medium,5 Nov 2021 - 8 Nov 2021,49.62%
Milk,High,5 Nov 2021 - 8 Nov 2021,39.10%
Paracetamol,None,5 Nov 2021 - 8 Nov 2021,3.76%
Paracetamol,Low,5 Nov 2021 - 8 Nov 2021,10.90%
Paracetamol,Medium,5 Nov 2021 - 8 Nov 2021,39.10%
Paracetamol,High,5 Nov 2021 - 8 Nov 2021,46.24%
Potatoes,None,5 Nov 2021 - 8 Nov 2021,1.13%
Potatoes,Low,5 Nov 2021 - 8 Nov 2021,6.04%
Potatoes,Medium,5 Nov 2021 - 8 Nov 2021,31.70%
Potatoes,High,5 Nov 2021 - 8 Nov 2021,61.13%
Soap,None,5 Nov 2021 - 8 Nov 2021,0.75%
Soap,Low,5 Nov 2021 - 8 Nov 2021,5.26%
Soap,Medium,5 Nov 2021 - 8 Nov 2021,42.48%
Soap,High,5 Nov 2021 - 8 Nov 2021,51.50%
Sparkling water,None,5 Nov 2021 - 8 Nov 2021,2.63%
Sparkling water,Low,5 Nov 2021 - 8 Nov 2021,14.29%
Sparkling water,Medium,5 Nov 2021 - 8 Nov 2021,34.96%
Sparkling water,High,5 Nov 2021 - 8 Nov 2021,48.12%
Toilet rolls,None,5 Nov 2021 - 8 Nov 2021,0.75%
Toilet rolls,Low,5 Nov 2021 - 8 Nov 2021,5.26%
Toilet rolls,Medium,5 Nov 2021 - 8 Nov 2021,38.72%
Toilet rolls,High,5 Nov 2021 - 8 Nov 2021,55.26%
Toothpaste,None,5 Nov 2021 - 8 Nov 2021,0.75%
Toothpaste,Low,5 Nov 2021 - 8 Nov 2021,3.38%
Toothpaste,Medium,5 Nov 2021 - 8 Nov 2021,40.23%
Toothpaste,High,5 Nov 2021 - 8 Nov 2021,55.64%
Washing up liquid,None,5 Nov 2021 - 8 Nov 2021,3.38%
Washing up liquid,Low,5 Nov 2021 - 8 Nov 2021,7.14%
Washing up liquid,Medium,5 Nov 2021 - 8 Nov 2021,37.22%
Washing up liquid,High,5 Nov 2021 - 8 Nov 2021,52.26%
Total,None,12 Nov 2021 - 15 Nov 2021,1.95%
Total,Low,12 Nov 2021 - 15 Nov 2021,7.78%
Total,Medium,12 Nov 2021 - 15 Nov 2021,36.22%
Total,High,12 Nov 2021 - 15 Nov 2021,54.05%
Beer,None,12 Nov 2021 - 15 Nov 2021,0.40%
Beer,Low,12 Nov 2021 - 15 Nov 2021,0.40%
Beer,Medium,12 Nov 2021 - 15 Nov 2021,28.69%
Beer,High,12 Nov 2021 - 15 Nov 2021,70.52%
Bread,None,12 Nov 2021 - 15 Nov 2021,0.39%
Bread,Low,12 Nov 2021 - 15 Nov 2021,3.94%
Bread,Medium,12 Nov 2021 - 15 Nov 2021,42.91%
Bread,High,12 Nov 2021 - 15 Nov 2021,52.76%
Chocolate selection boxes,None,12 Nov 2021 - 15 Nov 2021,2.89%
Chocolate selection boxes,Low,12 Nov 2021 - 15 Nov 2021,4.96%
Chocolate selection boxes,Medium,12 Nov 2021 - 15 Nov 2021,25.62%
Chocolate selection boxes,High,12 Nov 2021 - 15 Nov 2021,66.53%
Crisps (multipack),None,12 Nov 2021 - 15 Nov 2021,3.59%
Crisps (multipack),Low,12 Nov 2021 - 15 Nov 2021,25.90%
Crisps (multipack),Medium,12 Nov 2021 - 15 Nov 2021,39.44%
Crisps (multipack),High,12 Nov 2021 - 15 Nov 2021,31.08%
Dried pasta,None,12 Nov 2021 - 15 Nov 2021,0.79%
Dried pasta,Low,12 Nov 2021 - 15 Nov 2021,9.84%
Dried pasta,Medium,12 Nov 2021 - 15 Nov 2021,44.88%
Dried pasta,High,12 Nov 2021 - 15 Nov 2021,44.49%
Fresh chicken,None,12 Nov 2021 - 15 Nov 2021,1.57%
Fresh chicken,Low,12 Nov 2021 - 15 Nov 2021,5.91%
Fresh chicken,Medium,12 Nov 2021 - 15 Nov 2021,34.25%
Fresh chicken,High,12 Nov 2021 - 15 Nov 2021,58.27%
Fresh fish,None,12 Nov 2021 - 15 Nov 2021,0.42%
Fresh fish,Low,12 Nov 2021 - 15 Nov 2021,6.67%
Fresh fish,Medium,12 Nov 2021 - 15 Nov 2021,47.50%
Fresh fish,High,12 Nov 2021 - 15 Nov 2021,45.42%
Fresh fruit,None,12 Nov 2021 - 15 Nov 2021,0.79%
Fresh fruit,Low,12 Nov 2021 - 15 Nov 2021,7.48%
Fresh fruit,Medium,12 Nov 2021 - 15 Nov 2021,40.55%
Fresh fruit,High,12 Nov 2021 - 15 Nov 2021,51.18%
Fresh pork,None,12 Nov 2021 - 15 Nov 2021,3.57%
Fresh pork,Low,12 Nov 2021 - 15 Nov 2021,9.13%
Fresh pork,Medium,12 Nov 2021 - 15 Nov 2021,41.67%
Fresh pork,High,12 Nov 2021 - 15 Nov 2021,45.63%
Fresh vegetables,None,12 Nov 2021 - 15 Nov 2021,0.40%
Fresh vegetables,Low,12 Nov 2021 - 15 Nov 2021,3.16%
Fresh vegetables,Medium,12 Nov 2021 - 15 Nov 2021,33.60%
Fresh vegetables,High,12 Nov 2021 - 15 Nov 2021,62.85%
Frozen chips,None,12 Nov 2021 - 15 Nov 2021,0.80%
Frozen chips,Low,12 Nov 2021 - 15 Nov 2021,4.38%
Frozen chips,Medium,12 Nov 2021 - 15 Nov 2021,34.66%
Frozen chips,High,12 Nov 2021 - 15 Nov 2021,60.16%
Frozen fish,None,12 Nov 2021 - 15 Nov 2021,0.40%
Frozen fish,Low,12 Nov 2021 - 15 Nov 2021,5.62%
Frozen fish,Medium,12 Nov 2021 - 15 Nov 2021,32.93%
Frozen fish,High,12 Nov 2021 - 15 Nov 2021,61.04%
Frozen turkey,None,12 Nov 2021 - 15 Nov 2021,10.24%
Frozen turkey,Low,12 Nov 2021 - 15 Nov 2021,5.37%
Frozen turkey,Medium,12 Nov 2021 - 15 Nov 2021,32.68%
Frozen turkey,High,12 Nov 2021 - 15 Nov 2021,51.71%
Frozen vegetables,None,12 Nov 2021 - 15 Nov 2021,0.40%
Frozen vegetables,Low,12 Nov 2021 - 15 Nov 2021,7.14%
Frozen vegetables,Medium,12 Nov 2021 - 15 Nov 2021,36.11%
Frozen vegetables,High,12 Nov 2021 - 15 Nov 2021,56.35%
Ibuprofen,None,12 Nov 2021 - 15 Nov 2021,6.69%
Ibuprofen,Low,12 Nov 2021 - 15 Nov 2021,9.06%
Ibuprofen,Medium,12 Nov 2021 - 15 Nov 2021,34.65%
Ibuprofen,High,12 Nov 2021 - 15 Nov 2021,49.61%
Milk,None,12 Nov 2021 - 15 Nov 2021,0.39%
