Product,Availability,Date,Value
Milk,Low,12 Nov 2021 - 15 Nov 2021,7.87%
Milk,Medium,12 Nov 2021 - 15 Nov 2021,43.70%
Milk,High,12 Nov 2021 - 15 Nov 2021,48.03%
Paracetamol,None,12 Nov 2021 - 15 Nov 2021,5.12%
Paracetamol,Low,12 Nov 2021 - 15 Nov 2021,11.81%
Paracetamol,Medium,12 Nov 2021 - 15 Nov 2021,32.28%
Paracetamol,High,12 Nov 2021 - 15 Nov 2021,50.79%
Potatoes,None,12 Nov 2021 - 15 Nov 2021,0.79%
Potatoes,Low,12 Nov 2021 - 15 Nov 2021,6.32%
Potatoes,Medium,12 Nov 2021 - 15 Nov 2021,30.43%
Potatoes,High,12 Nov 2021 - 15 Nov 2021,62.45%
Soap,None,12 Nov 2021 - 15 Nov 2021,0.78%
Soap,Low,12 Nov 2021 - 15 Nov 2021,7.06%
Soap,Medium,12 Nov 2021 - 15 Nov 2021,34.12%
Soap,High,12 Nov 2021 - 15 Nov 2021,58.04%
Sparkling water,None,12 Nov 2021 - 15 Nov 2021,1.97%
Sparkling water,Low,12 Nov 2021 - 15 Nov 2021,13.78%
Sparkling water,Medium,12 Nov 2021 - 15 Nov 2021,40.16%
Sparkling water,High,12 Nov 2021 - 15 Nov 2021,44.09%
Toilet rolls,None,12 Nov 2021 - 15 Nov 2021,0.40%
Toilet rolls,Low,12 Nov 2021 - 15 Nov 2021,7.51%
Toilet rolls,Medium,12 Nov 2021 - 15 Nov 2021,37.94%
Toilet rolls,High,12 Nov 2021 - 15 Nov 2021,54.15%
Toothpaste,None,12 Nov 2021 - 15 Nov 2021,0.39%
Toothpaste,Low,12 Nov 2021 - 15 Nov 2021,3.15%
Toothpaste,Medium,12 Nov 2021 - 15 Nov 2021,33.07%
Toothpaste,High,12 Nov 2021 - 15 Nov 2021,63.39%
Washing up liquid,None,12 Nov 2021 - 15 Nov 2021,3.16%
Washing up liquid,Low,12 Nov 2021 - 15 Nov 2021,11.86%
Washing up liquid,Medium,12 Nov 2021 - 15 Nov 2021,30.43%
Washing up liquid,High,12 Nov 2021 - 15 Nov 2021,54.55%
Total,None,19 Nov 2021 - 22 Nov 2021,1.74%
Total,Low,19 Nov 2021 - 22 Nov 2021,7.45%
Total,Medium,19 Nov 2021 - 22 Nov 2021,37.64%
Total,High,19 Nov 2021 - 22 Nov 2021,53.17%
Beer,None,19 Nov 2021 - 22 Nov 2021,0.38%
Beer,Low,19 Nov 2021 - 22 Nov 2021,1.92%
Beer,Medium,19 Nov 2021 - 22 Nov 2021,23.85%
Beer,High,19 Nov 2021 - 22 Nov 2021,73.85%
Bread,None,19 Nov 2021 - 22 Nov 2021,0.38%
Bread,Low,19 Nov 2021 - 22 Nov 2021,5.73%
Bread,Medium,19 Nov 2021 - 22 Nov 2021,40.08%
Bread,High,19 Nov 2021 - 22 Nov 2021,53.82%
Chocolate selection boxes,None,19 Nov 2021 - 22 Nov 2021,3.94%
Chocolate selection boxes,Low,19 Nov 2021 - 22 Nov 2021,4.33%
Chocolate selection boxes,Medium,19 Nov 2021 - 22 Nov 2021,27.95%
Chocolate selection boxes,High,19 Nov 2021 - 22 Nov 2021,63.78%
Crisps (multipack),None,19 Nov 2021 - 22 Nov 2021,3.83%
Crisps (multipack),Low,19 Nov 2021 - 22 Nov 2021,19.92%
Crisps (multipack),Medium,19 Nov 2021 - 22 Nov 2021,43.68%
Crisps (multipack),High,19 Nov 2021 - 22 Nov 2021,32.57%
Dried pasta,None,19 Nov 2021 - 22 Nov 2021,0.38%
Dried pasta,Low,19 Nov 2021 - 22 Nov 2021,9.23%
Dried pasta,Medium,19 Nov 2021 - 22 Nov 2021,46.92%
Dried pasta,High,19 Nov 2021 - 22 Nov 2021,43.46%
Fresh chicken,None,19 Nov 2021 - 22 Nov 2021,1.15%
Fresh chicken,Low,19 Nov 2021 - 22 Nov 2021,4.20%
Fresh chicken,Medium,19 Nov 2021 - 22 Nov 2021,34.35%
Fresh chicken,High,19 Nov 2021 - 22 Nov 2021,60.31%
Fresh fish,None,19 Nov 2021 - 22 Nov 2021,2.02%
Fresh fish,Low,19 Nov 2021 - 22 Nov 2021,7.26%
Fresh fish,Medium,19 Nov 2021 - 22 Nov 2021,44.35%
Fresh fish,High,19 Nov 2021 - 22 Nov 2021,46.37%
Fresh fruit,None,19 Nov 2021 - 22 Nov 2021,0.76%
Fresh fruit,Low,19 Nov 2021 - 22 Nov 2021,6.11%
Fresh fruit,Medium,19 Nov 2021 - 22 Nov 2021,45.42%
Fresh fruit,High,19 Nov 2021 - 22 Nov 2021,47.71%
Fresh pork,None,19 Nov 2021 - 22 Nov 2021,2.30%
Fresh pork,Low,19 Nov 2021 - 22 Nov 2021,12.26%
Fresh pork,Medium,19 Nov 2021 - 22 Nov 2021,44.83%
Fresh pork,High,19 Nov 2021 - 22 Nov 2021,40.61%
Fresh vegetables,None,19 Nov 2021 - 22 Nov 2021,0.76%
Fresh vegetables,Low,19 Nov 2021 - 22 Nov 2021,3.44%
Fresh vegetables,Medium,19 Nov 2021 - 22 Nov 2021,39.69%
Fresh vegetables,High,19 Nov 2021 - 22 Nov 2021,56.11%
Frozen chips,None,19 Nov 2021 - 22 Nov 2021,1.15%
Frozen chips,Low,19 Nov 2021 - 22 Nov 2021,6.15%
Frozen chips,Medium,19 Nov 2021 - 22 Nov 2021,33.08%
Frozen chips,High,19 Nov 2021 - 22 Nov 2021,59.62%
Frozen fish,None,19 Nov 2021 - 22 Nov 2021,0.39%
Frozen fish,Low,19 Nov 2021 - 22 Nov 2021,4.28%
Frozen fish,Medium,19 Nov 2021 - 22 Nov 2021,36.19%
Frozen fish,High,19 Nov 2021 - 22 Nov 2021,59.14%
Frozen turkey,None,19 Nov 2021 - 22 Nov 2021,10.33%
Frozen turkey,Low,19 Nov 2021 - 22 Nov 2021,3.29%
Frozen turkey,Medium,19 Nov 2021 - 22 Nov 2021,32.86%
Frozen turkey,High,19 Nov 2021 - 22 Nov 2021,53.52%
Frozen vegetables,None,19 Nov 2021 - 22 Nov 2021,0.77%
Frozen vegetables,Low,19 Nov 2021 - 22 Nov 2021,6.15%
Frozen vegetables,Medium,19 Nov 2021 - 22 Nov 2021,34.62%
Frozen vegetables,High,19 Nov 2021 - 22 Nov 2021,58.46%
Ibuprofen,None,19 Nov 2021 - 22 Nov 2021,3.85%
Ibuprofen,Low,19 Nov 2021 - 22 Nov 2021,11.92%
Ibuprofen,Medium,19 Nov 2021 - 22 Nov 2021,38.46%
Ibuprofen,High,19 Nov 2021 - 22 Nov 2021,45.77%
Milk,None,19 Nov 2021 - 22 Nov 2021,0.38%
Milk,Low,19 Nov 2021 - 22 Nov 2021,7.25%
Milk,Medium,19 Nov 2021 - 22 Nov 2021,48.09%
Milk,High,19 Nov 2021 - 22 Nov 2021,44.27%
Paracetamol,None,19 Nov 2021 - 22 Nov 2021,3.45%
Paracetamol,Low,19 Nov 2021 - 22 Nov 2021,14.56%
Paracetamol,Medium,19 Nov 2021 - 22 Nov 2021,32.95%
Paracetamol,High,19 Nov 2021 - 22 Nov 2021,49.04%
Potatoes,None,19 Nov 2021 - 22 Nov 2021,0.38%
Potatoes,Low,19 Nov 2021 - 22 Nov 2021,5.75%
Potatoes,Medium,19 Nov 2021 - 22 Nov 2021,27.97%
Potatoes,High,19 Nov 2021 - 22 Nov 2021,65.90%
Soap,None,19 Nov 2021 - 22 Nov 2021,0.76%
Soap,Low,19 Nov 2021 - 22 Nov 2021,7.63%
Soap,Medium,19 Nov 2021 - 22 Nov 2021,36.26%
Soap,High,19 Nov 2021 - 22 Nov 2021,55.34%
Sparkling water,None,19 Nov 2021 - 22 Nov 2021,1.53%
Sparkling water,Low,19 Nov 2021 - 22 Nov 2021,13.79%
Sparkling water,Medium,19 Nov 2021 - 22 Nov 2021,40.23%
Sparkling water,High,19 Nov 2021 - 22 Nov 2021,44.44%
Toilet rolls,None,19 Nov 2021 - 22 Nov 2021,0.38%
Toilet rolls,Low,19 Nov 2021 - 22 Nov 2021,6.13%
Toilet rolls,Medium,19 Nov 2021 - 22 Nov 2021,38.31%
Toilet rolls,High,19 Nov 2021 - 22 Nov 2021,55.17%
Toothpaste,None,19 Nov 2021 - 22 Nov 2021,0.38%
Toothpaste,Low,19 Nov 2021 - 22 Nov 2021,3.07%
Toothpaste,Medium,19 Nov 2021 - 22 Nov 2021,38.70%
Toothpaste,High,19 Nov 2021 - 22 Nov 2021,57.85%
Washing up liquid,None,19 Nov 2021 - 22 Nov 2021,1.92%
Washing up liquid,Low,19 Nov 2021 - 22 Nov 2021,6.13%
Washing up liquid,Medium,19 Nov 2021 - 22 Nov 2021,36.02%
Washing up liquid,High,19 Nov 2021 - 22 Nov 2021,55.94%
Total,None,26 Nov 2021 - 29 Nov 2021,1.80%
Total,Low,26 Nov 2021 - 29 Nov 2021,6.89%
Total,Medium,26 Nov 2021 - 29 Nov 2021,37.47%
Total,High,26 Nov 2021 - 29 Nov 2021,53.83%
Beer,None,26 Nov 2021 - 29 Nov 2021,0.39%
Beer,Low,26 Nov 2021 - 29 Nov 2021,3.09%
Beer,Medium,26 Nov 2021 - 29 Nov 2021,26.64%
Beer,High,26 Nov 2021 - 29 Nov 2021,69.88%
Bread,None,26 Nov 2021 - 29 Nov 2021,0.38%
Bread,Low,26 Nov 2021 - 29 Nov 2021,4.58%
Bread,Medium,26 Nov 2021 - 29 Nov 2021,42.37%
Bread,High,26 Nov 2021 - 29 Nov 2021,52.67%
Chocolate selection boxes,None,26 Nov 2021 - 29 Nov 2021,2.76%
Chocolate selection boxes,Low,26 Nov 2021 - 29 Nov 2021,6.30%
Chocolate selection boxes,Medium,26 Nov 2021 - 29 Nov 2021,31.10%
Chocolate selection boxes,High,26 Nov 2021 - 29 Nov 2021,59.84%
Crisps (multipack),None,26 Nov 2021 - 29 Nov 2021,4.21%
Crisps (multipack),Low,26 Nov 2021 - 29 Nov 2021,19.92%
Crisps (multipack),Medium,26 Nov 2021 - 29 Nov 2021,38.31%
Crisps (multipack),High,26 Nov 2021 - 29 Nov 2021,37.55%
Dried pasta,None,26 Nov 2021 - 29 Nov 2021,0.77%
Dried pasta,Low,26 Nov 2021 - 29 Nov 2021,8.43%
Dried pasta,Medium,26 Nov 2021 - 29 Nov 2021,47.89%
Dried pasta,High,26 Nov 2021 - 29 Nov 2021,42.91%
Fresh chicken,None,26 Nov 2021 - 29 Nov 2021,1.53%
Fresh chicken,Low,26 Nov 2021 - 29 Nov 2021,4.20%
Fresh chicken,Medium,26 Nov 2021 - 29 Nov 2021,32.06%
Fresh chicken,High,26 Nov 2021 - 29 Nov 2021,62.21%
Fresh fish,None,26 Nov 2021 - 29 Nov 2021,2.02%
Fresh fish,Low,26 Nov 2021 - 29 Nov 2021,6.88%
Fresh fish,Medium,26 Nov 2021 - 29 Nov 2021,42.51%
Fresh fish,High,26 Nov 2021 - 29 Nov 2021,48.58%
Fresh fruit,None,26 Nov 2021 - 29 Nov 2021,0.76%
Fresh fruit,Low,26 Nov 2021 - 29 Nov 2021,4.96%
Fresh fruit,Medium,26 Nov 2021 - 29 Nov 2021,39.31%
Fresh fruit,High,26 Nov 2021 - 29 Nov 2021,54.96%
Fresh pork,None,26 Nov 2021 - 29 Nov 2021,1.14%
Fresh pork,Low,26 Nov 2021 - 29 Nov 2021,10.65%
Fresh pork,Medium,26 Nov 2021 - 29 Nov 2021,42.21%
Fresh pork,High,26 Nov 2021 - 29 Nov 2021,46.01%
Fresh vegetables,None,26 Nov 2021 - 29 Nov 2021,0.76%
Fresh vegetables,Low,26 Nov 2021 - 29 Nov 2021,3.05%
Fresh vegetables,Medium,26 Nov 2021 - 29 Nov 2021,34.35%
Fresh vegetables,High,26 Nov 2021 - 29 Nov 2021,61.83%
Frozen chips,None,26 Nov 2021 - 29 Nov 2021,2.31%
Frozen chips,Low,26 Nov 2021 - 29 Nov 2021,5.38%
Frozen chips,Medium,26 Nov 2021 - 29 Nov 2021,36.54%
Frozen chips,High,26 Nov 2021 - 29 Nov 2021,55.77%
Frozen fish,None,26 Nov 2021 - 29 Nov 2021,0.78%
Frozen fish,Low,26 Nov 2021 - 29 Nov 2021,4.67%
Frozen fish,Medium,26 Nov 2021 - 29 Nov 2021,37.74%
Frozen fish,High,26 Nov 2021 - 29 Nov 2021,56.81%
Frozen turkey,None,26 Nov 2021 - 29 Nov 2021,8.06%
Frozen turkey,Low,26 Nov 2021 - 29 Nov 2021,5.21%
Frozen turkey,Medium,26 Nov 2021 - 29 Nov 2021,38.39%
Frozen turkey,High,26 Nov 2021 - 29 Nov 2021,48.34%
Frozen vegetables,None,26 Nov 2021 - 29 Nov 2021,0.77%
Frozen vegetables,Low,26 Nov 2021 - 29 Nov 2021,3.08%
Frozen vegetables,Medium,26 Nov 2021 - 29 Nov 2021,39.62%
Frozen vegetables,High,26 Nov 2021 - 29 Nov 2021,56.54%
Ibuprofen,None,26 Nov 2021 - 29 Nov 2021,4.98%
Ibuprofen,Low,26 Nov 2021 - 29 Nov 2021,11.49%
Ibuprofen,Medium,26 Nov 2021 - 29 Nov 2021,36.02%
Ibuprofen,High,26 Nov 2021 - 29 Nov 2021,47.51%
Milk,None,26 Nov 2021 - 29 Nov 2021,0.38%
Milk,Low,26 Nov 2021 - 29 Nov 2021,4.58%
Milk,Medium,26 Nov 2021 - 29 Nov 2021,50.00%
Milk,High,26 Nov 2021 - 29 Nov 2021,45.04%
Paracetamol,None,26 Nov 2021 - 29 Nov 2021,2.68%
Paracetamol,Low,26 Nov 2021 - 29 Nov 2021,13.41%
Paracetamol,Medium,26 Nov 2021 - 29 Nov 2021,33.33%
Paracetamol,High,26 Nov 2021 - 29 Nov 2021,50.57%
Potatoes,None,26 Nov 2021 - 29 Nov 2021,1.15%
Potatoes,Low,26 Nov 2021 - 29 Nov 2021,4.20%
Potatoes,Medium,26 Nov 2021 - 29 Nov 2021,32.44%
Potatoes,High,26 Nov 2021 - 29 Nov 2021,62.21%
Soap,None,26 Nov 2021 - 29 Nov 2021,1.53%
Soap,Low,26 Nov 2021 - 29 Nov 2021,4.58%
Soap,Medium,26 Nov 2021 - 29 Nov 2021,36.26%
Soap,High,26 Nov 2021 - 29 Nov 2021,57.63%
Sparkling water,None,26 Nov 2021 - 29 Nov 2021,1.15%
Sparkling water,Low,26 Nov 2021 - 29 Nov 2021,12.60%
Sparkling water,Medium,26 Nov 2021 - 29 Nov 2021,33.97%
Sparkling water,High,26 Nov 2021 - 29 Nov 2021,52.29%
Toilet rolls,None,26 Nov 2021 - 29 Nov 2021,0.38%
Toilet rolls,Low,26 Nov 2021 - 29 Nov 2021,7.66%
Toilet rolls,Medium,26 Nov 2021 - 29 Nov 2021,36.78%
Toilet rolls,High,26 Nov 2021 - 29 Nov 2021,55.17%
Toothpaste,None,26 Nov 2021 - 29 Nov 2021,0.77%
Toothpaste,Low,26 Nov 2021 - 29 Nov 2021,3.07%
Toothpaste,Medium,26 Nov 2021 - 29 Nov 2021,41.38%
Toothpaste,High,26 Nov 2021 - 29 Nov 2021,54.79%
Washing up liquid,None,26 Nov 2021 - 29 Nov 2021,3.05%
Washing up liquid,Low,26 Nov 2021 - 29 Nov 2021,6.11%
Washing up liquid,Medium,26 Nov 2021 - 29 Nov 2021,32.82%
Washing up liquid,High,26 Nov 2021 - 29 Nov 2021,58.02%
Total,None,3 Dec 2021 - 6 Dec 2021,1.61%
Total,Low,3 Dec 2021 - 6 Dec 2021,7.21%
Total,Medium,3 Dec 2021 - 6 Dec 2021,37.74%
Total,High,3 Dec 2021 - 6 Dec 2021,53.44%
Beer,None,3 Dec 2021 - 6 Dec 2021,0.38%
Beer,Low,3 Dec 2021 - 6 Dec 2021,1.51%
Beer,Medium,3 Dec 2021 - 6 Dec 2021,29.06%
Beer,High,3 Dec 2021 - 6 Dec 2021,69.06%
Bread,None,3 Dec 2021 - 6 Dec 2021,0.37%
Bread,Low,3 Dec 2021 - 6 Dec 2021,3.36%
Bread,Medium,3 Dec 2021 - 6 Dec 2021,42.16%
Bread,High,3 Dec 2021 - 6 Dec 2021,54.10%
Chocolate selection boxes,None,3 Dec 2021 - 6 Dec 2021,3.41%
Chocolate selection boxes,Low,3 Dec 2021 - 6 Dec 2021,7.95%
Chocolate selection boxes,Medium,3 Dec 2021 - 6 Dec 2021,25.00%
Chocolate selection boxes,High,3 Dec 2021 - 6 Dec 2021,63.64%
Crisps (multipack),None,3 Dec 2021 - 6 Dec 2021,1.12%
Crisps (multipack),Low,3 Dec 2021 - 6 Dec 2021,16.10%
Crisps (multipack),Medium,3 Dec 2021 - 6 Dec 2021,47.94%
Crisps (multipack),High,3 Dec 2021 - 6 Dec 2021,34.83%
Dried pasta,None,3 Dec 2021 - 6 Dec 2021,1.12%
Dried pasta,Low,3 Dec 2021 - 6 Dec 2021,5.22%
Dried pasta,Medium,3 Dec 2021 - 6 Dec 2021,43.66%
Dried pasta,High,3 Dec 2021 - 6 Dec 2021,50.00%
Fresh chicken,None,3 Dec 2021 - 6 Dec 2021,1.12%
Fresh chicken,Low,3 Dec 2021 - 6 Dec 2021,5.60%
Fresh chicken,Medium,3 Dec 2021 - 6 Dec 2021,31.34%
Fresh chicken,High,3 Dec 2021 - 6 Dec 2021,61.94%
Fresh fish,None,3 Dec 2021 - 6 Dec 2021,1.57%
Fresh fish,Low,3 Dec 2021 - 6 Dec 2021,7.87%
Fresh fish,Medium,3 Dec 2021 - 6 Dec 2021,44.09%
Fresh fish,High,3 Dec 2021 - 6 Dec 2021,46.46%
